Company,Country of Origin,Model,Number of cc,Horsepower,Torque,Transmission Type,Drivetrain,Number of Seating,Price (in INR),Year,Looks,Body Type,Engine Type,Number of Cylinders
Aprilia,Italy,RS 660,659,100 hp,67 Nm,6-speed quickshifter,Chain,2,"INR 10,99,000",2021,Sport,Naked,Parallel-twin,2
Aprilia,Italy,Tuono 660,659,100 hp,67 Nm,6-speed quickshifter,Chain,2,"INR 11,99,000",2021,Sport,Naked,Parallel-twin,2
Aprilia,Italy,RS 125,124.9,15 hp,12 Nm,6-speed manual,Chain,2,"INR 4,49,000",2022,Sport,Racing,Single-cylinder,1
Aprilia,Italy,Shiver 900,896,95 hp,90 Nm,6-speed manual,Shaft,2,"INR 13,99,000",2022,Adventure,Naked,V-twin,2
Aprilia,Italy,Tuono 1100,1077,175 hp,121 Nm,6-speed manual,Shaft,2,"INR 19,99,000",2022,Adventure,Naked,V-twin,2
Benelli,Italy,TNT 125,125,11 hp,10.8 Nm,Manual,Chain,2,"1,25,000",2023,Classy,Sport,Single,1
Benelli,Italy,TNT 250,250,27 hp,21.2 Nm,Manual,Chain,2,"1,75,000",2023,Sporty,Sport,Single,1
Benelli,Italy,TNT 300,300,39 hp,26.5 Nm,Manual,Chain,2,"2,00,000",2023,Classy,Sport,Single,1
Benelli,Italy,TNT 600i,600,85 hp,54.6 Nm,Manual,Chain,2,"4,00,000",2023,Sporty,Sport,Parallel-twin,2
Benelli,Italy,TNT 899,899,116 hp,86.3 Nm,Manual,Chain,2,"6,00,000",2023,Sporty,Sport,Triple,3
Benelli,Italy,TRK 251,250,27 hp,21.2 Nm,Manual,Chain,2,"2,25,000",2023,Adventure,Adventure,Single,1
Benelli,Italy,TRK 502,500,47 hp,46 Nm,Manual,Chain,2,"3,50,000",2023,Adventure,Adventure,Parallel-twin,2
Benelli,Italy,Leoncino 500,500,47 hp,46 Nm,Manual,Chain,2,"3,25,000",2023,Retro,Cruiser,Parallel-twin,2
BMW,Germany,G 310 GS,313,34 hp,28 Nm,6-speed Manual,Chain,2,"3,00,000",2023,Adventure,Adventure,Single,1
BMW,Germany,G 310 R,313,34 hp,28 Nm,6-speed Manual,Chain,2,"2,50,000",2023,Sporty,Roadster,Single,1
BMW,Germany,F 850 GS,853,95 hp,92 Nm,6-speed Manual,Shaft,2,"6,00,000",2023,Adventure,Adventure,Parallel-twin,2
BMW,Germany,F 850 GS Adventure,853,95 hp,92 Nm,6-speed Manual,Shaft,2,"8,00,000",2023,Adventure,Adventure,Parallel-twin,2
BMW,Germany,R 1250 GS,"1,170",136 hp,112 Nm,6-speed Manual,Shaft,2,"12,00,000",2023,Adventure,Adventure,Boxer,2
BMW,Germany,R 1250 RT,"1,170",136 hp,112 Nm,6-speed Manual,Shaft,2,"14,00,000",2023,Touring,Cruiser,Boxer,2
BMW,Germany,S 1000 RR,999,199 hp,113 Nm,6-speed Manual,Chain,2,"16,00,000",2023,Sporty,Superbike,Liquid-cooled inline-4,4
BMW,Germany,S 1000 R,999,165 hp,112 Nm,6-speed Manual,Chain,2,"12,00,000",2023,Sporty,Roadster,Liquid-cooled inline-4,4
Brixton Motorcycles,Austria,Cromwell 125,125,11.7 hp,11.9 Nm,Manual,Chain,1,1.50 lakhs,2022,Classy,Cafe Racer,"Single-cylinder, air-cooled",1
Brixton Motorcycles,Austria,BX 150,149,11.7 hp,11.9 Nm,Manual,Chain,2,1.25 lakhs,2022,Classic,Bobber,"Single-cylinder, air-cooled",1
Brixton Motorcycles,Austria,Crossfire 500,500,41 hp,38 Nm,Manual,Chain,2,3.50 lakhs,2022,Adventure,Scrambler,"Single-cylinder, liquid-cooled",1
Brixton Motorcycles,Austria,Crossfire 500 X,500,41 hp,38 Nm,Manual,Chain,2,3.75 lakhs,2022,Adventure,Cafe Racer,"Single-cylinder, liquid-cooled",1
Brixton Motorcycles,Austria,Sunray 500,500,41 hp,38 Nm,Manual,Chain,2,4 lakhs,2022,Classic,Cruiser,"Single-cylinder, liquid-cooled",1
Buell Motorcycle Company,United States,Blast,492,45 hp,37 Nm,Manual,Chain,1,4.5 lakhs,2005,Classy,Naked,"Single-cylinder, liquid-cooled",1
Buell Motorcycle Company,United States,Lightning,984,110 hp,97 Nm,Manual,Belt,1,10 lakhs,2003,Sporty,Sportbike,"V-twin, liquid-cooled",2
Buell Motorcycle Company,United States,Ulysses,1125,96 hp,98 Nm,Manual,Belt,2,13 lakhs,2006,Adventure,Adventure touring,"V-twin, liquid-cooled",2
Buell Motorcycle Company,United States,XB9R Firebolt,984,110 hp,97 Nm,Manual,Chain,1,11 lakhs,2003,Sporty,Naked,"V-twin, liquid-cooled",2
Buell Motorcycle Company,United States,XB12S Lightning,1201,105 hp,103 Nm,Manual,Chain,1,12 lakhs,2005,Sporty,Sportbike,"V-twin, liquid-cooled",2
Cagiva,Italy,Raptor 125,124.9,15 hp,12 Nm,Manual,Chain,1,1.5 lakhs,2005,Sporty,Naked,"Single-cylinder, air-cooled",1
Cagiva,Italy,Mito 125,125,15 hp,12 Nm,Manual,Chain,1,1.25 lakhs,2002,Sporty,Sportbike,"Single-cylinder, air-cooled",1
Cagiva,Italy,Elefant 900,893,80 hp,66 Nm,Manual,Chain,2,8 lakhs,1994,Adventure,Adventure touring,"V-twin, air-cooled",2
Cagiva,Italy,V-Raptor 1000,998,100 hp,95 Nm,Manual,Chain,1,10 lakhs,1998,Sporty,Superbike,"V-twin, liquid-cooled",2
Cagiva,Italy,Gran Canyon 1100,1078,95 hp,98 Nm,Manual,Chain,2,11 lakhs,2000,Adventure,Adventure touring,"V-twin, liquid-cooled",2
CCM,United Kingdom,Spitfire 650,650,65 hp,54 Nm,6-speed manual,Chain,1,12 lakhs,2022,Classy,Naked,"Parallel-twin, liquid-cooled",2
CCM,United Kingdom,GP450R,450,60 hp,40 Nm,6-speed manual,Chain,1,10 lakhs,2022,Sporty,Supermoto,"Single-cylinder, liquid-cooled",1
CCM,United Kingdom,Interceptor 900,900,86 hp,77 Nm,6-speed manual,Chain,2,15 lakhs,2022,Adventure,Adventure touring,"Parallel-twin, liquid-cooled",2
CCM,United Kingdom,Storm 1200,1200,115 hp,105 Nm,6-speed manual,Chain,2,20 lakhs,2022,Adventure,Adventure touring,"Parallel-twin, liquid-cooled",2
CFMOTO,China,300NK,292.4 cc,33.99 PS,21.5 Nm,6-speed manual,Chain drive,1,"Rs. 2,29,000",2022,Classy,Naked,Single-cylinder,1
CFMOTO,China,650NK,649.3 cc,61.18 PS,45 Nm,6-speed manual,Chain drive,1,"Rs. 4,29,000",2022,Classy,Naked,Parallel-twin,2
CFMOTO,China,650MT,649 cc,70.70 PS,55 Nm,6-speed manual,Chain drive,2,"Rs. 5,29,000",2022,Adventure,Adventure,Parallel-twin,2
CFMOTO,China,650GT,649.3 cc,62.54 PS,49 Nm,6-speed manual,Shaft drive,2,"Rs. 5,59,000",2022,Touring,Sport-touring,Parallel-twin,2
Confederate,USA,Hellcat,"1,967 cc",205 hp,135 lb-ft,6-speed manual,Belt drive,1,"$55,000",2022,Retro,Cruiser,V-twin,2
Confederate,USA,Wraith,"1,967 cc",190 hp,125 lb-ft,6-speed manual,Belt drive,1,"$50,000",2022,Modern,Roadster,V-twin,2
Confederate,USA,X132 Hellcat Combat Fighter,"2,163 cc",227 hp,143 lb-ft,6-speed manual,Belt drive,1,"$100,000",2023,Modern,Fighter,V-twin,2
Daelim,South Korea,VL 125,124.9 cc,10.8 hp,10.2 Nm,5-speed manual,Chain drive,1,"Rs. 1,29,500",2022,Classy,Cruiser,Single-cylinder,1
Daelim,South Korea,V125 FI,124.9 cc,11.2 hp,10.2 Nm,CVT,Automatic,1,"Rs. 1,40,000",2022,Classy,Scooter,Single-cylinder,1
Daelim,South Korea,NS 250 FI,249.6 cc,27.6 hp,22.4 Nm,6-speed manual,Chain drive,1,"Rs. 2,39,000",2023,Sporty,Naked,Single-cylinder,1
Daelim,South Korea,Roadwin 250,249.6 cc,27.6 hp,22.4 Nm,6-speed manual,Chain drive,1,"Rs. 2,59,000",2023,Adventure,Adventure,Single-cylinder,1
Ducati,Italy,Panigale V4,1103,221 hp,124 lb-ft,6-speed sequential manual,Chain,1,27.41 Lakh,2022,Classy,Sports,V4,4
Ducati,Italy,Diavel,1262,159.6 hp,93 lb-ft,6-speed automatic,Belt,1,25.91 Lakh,2022,Bold,Cruiser,L-Twin,2
Ducati,Italy,Scrambler 800,803,73 hp,47 lb-ft,6-speed manual,Chain,2,9.39 Lakh,2022,Retro,Standard,L-Twin,2
Ducati,Italy,Monster,937,111 hp,69 lb-ft,6-speed manual,Chain,1,12.95 Lakh,2022,Sleek,Naked,L-Twin,2
Ducati,Italy,Multistrada V4,1158,168 hp,93 lb-ft,6-speed sequential manual,Shaft,2,21.48 Lakh,2022,Adventure,Adventure,V4,4
Harley-Davidson,United States,Nightster,975,88.5,65 ft-lbs,6-speed manual,Belt drive,1,"17,49,000",2023,Classy,Cruiser,V-twin,1
Harley-Davidson,United States,Sportster S,1252,120.7,94 ft-lbs,6-speed manual,Belt drive,1,"18,79,000",2023,Classy,Cruiser,V-twin,1
Harley-Davidson,United States,Road Glide Special,1868,92.5,118 ft-lbs,6-speed automatic,Belt drive,1,"40,49,000",2023,Classy,Tourer,V-twin,2
Harley-Davidson,United States,Street Glide Special,1868,92.5,118 ft-lbs,6-speed automatic,Belt drive,1,"37,49,000",2023,Classy,Tourer,V-twin,2
Harley-Davidson,United States,PAN America 1250,1252,150.2,94 ft-lbs,6-speed manual,Chain drive,2,"24,49,000",2023,Adventure,Adventure,V-twin,2
Harley-Davidson,United States,Fat Bob,1868,92.5,118 ft-lbs,6-speed manual,Belt drive,1,"20,49,000",2023,Classy,Cruiser,V-twin,2
Harley-Davidson,United States,Fat Boy,1868,92.5,118 ft-lbs,6-speed manual,Belt drive,1,"24,49,000",2023,Classy,Cruiser,V-twin,2
Harley-Davidson,United States,Heritage Classic,1868,94,112 ft-lbs,6-speed manual,Belt drive,2,"26,59,000",2023,Classy,Cruiser,V-twin,2
Honda,Japan,CBR250R,249.6 cc,"26.5 hp @ 8,500 rpm","19.4 Nm @ 7,000 rpm",Manual,Chain drive,2,"1,45,000",2023,Classy,Sport,Single-cylinder,2
Honda,Japan,CB350R,348.36 cc,"31 hp @ 8,500 rpm","27.3 Nm @ 6,500 rpm",Manual,Chain drive,2,"1,85,000",2023,Classic,Standard,Single-cylinder,1
Honda,India,Hness CB350,348.36 cc,"29.6 hp @ 5,500 rpm","30.0 Nm @ 3,000 rpm",Manual,Chain drive,2,"1,65,000",2022,Classic,Standard,Single-cylinder,1
Honda,India,CB Shine,124.9 cc,"10.5 hp @ 7,500 rpm","10.3 Nm @ 5,500 rpm",Manual,Chain drive,2,"65,000",2023,Modern,Standard,Single-cylinder,1
Honda,India,Activa 125,124.9 cc,"8.75 hp @ 7,500 rpm","10.3 Nm @ 5,500 rpm",CVT,Automatic,2,"62,000",2023,Modern,Scooter,Single-cylinder,1
Husqvarna,Sweden,Vitpilen 401,373.2 cc,"43 hp @ 9,000 rpm","37 Nm @ 7,000 rpm",6-speed manual,Chain drive,2,"3,25,000",2023,"Modern, stylish",Naked,Single-cylinder,1
Husqvarna,Sweden,Svartpilen 401,373.2 cc,"43 hp @ 9,000 rpm","37 Nm @ 7,000 rpm",6-speed manual,Chain drive,2,"3,35,000",2023,"Modern, rugged",Adventure,Single-cylinder,1
Husqvarna,Sweden,701 Supermoto,693 cc,"75 hp @ 8,500 rpm","72 Nm @ 6,750 rpm",6-speed manual,Chain drive,1,"6,50,000",2023,"Modern, sporty",Supermoto,Single-cylinder,1
Husqvarna,Sweden,701 Enduro,693 cc,"75 hp @ 8,500 rpm","72 Nm @ 6,750 rpm",6-speed manual,Chain drive,1,"7,50,000",2023,"Modern, off-road",Enduro,Single-cylinder,1
Indian,USA,Chief Dark Horse,1133 cc,"108 hp @ 5,600 rpm","114 Nm @ 3,200 rpm",6-speed manual,Chain drive,2,"22,999",2023,"Classic, rugged",Cruiser,V-twin,2
Indian,USA,Chief Bobber Dark Horse,1133 cc,"108 hp @ 5,600 rpm","114 Nm @ 3,200 rpm",6-speed manual,Chain drive,2,"23,999",2023,"Classic, bobber",Cruiser,V-twin,2
Indian,USA,Challenger Dark Horse,1799 cc,"122 hp @ 6,000 rpm","178 Nm @ 3,800 rpm",6-speed manual,Belt drive,2,"25,999",2023,"Modern, muscular",Cruiser,V-twin,2
Indian,USA,FTR 1200 S,1203 cc,"120 hp @ 8,250 rpm","110 Nm @ 6,000 rpm",6-speed manual,Chain drive,1,"19,999",2023,"Modern, sporty",Standard,V-twin,1
Indian,USA,Scout Bobber,1133 cc,"94 hp @ 6,000 rpm","95 Nm @ 3,750 rpm",6-speed manual,Chain drive,2,"14,999",2023,"Modern, bobber",Standard,V-twin,1
Kawasaki,Japan,Ninja 300,296,39 PS @ 11000 rpm,27 Nm @ 10000 rpm,6-speed manual,Chain,2,3.43 Lakh,2023,Classy,Sports,"Liquid-cooled, parallel-twin",2
Kawasaki,Japan,Ninja 400,399,"45 PS @ 10,000 rpm",39 Nm @ 8000 rpm,6-speed manual,Chain,2,5.19 Lakh,2023,Classy,Sports,"Liquid-cooled, parallel-twin",2
Kawasaki,Japan,Ninja 650,649,67 PS @ 8000 rpm,66 Nm @ 6500 rpm,6-speed manual,Chain,2,6.65 Lakh,2023,Classy,Sports,"Liquid-cooled, parallel-twin",2
Kawasaki,Japan,Z900,948,125 PS @ 9500 rpm,98.6 Nm @ 7700 rpm,6-speed manual,Chain,2,9.11 Lakh,2023,Aggressive,Naked,"Liquid-cooled, four-cylinder",4
Kawasaki,Japan,Z H2,998,"197 PS @ 11,000 rpm",140 Nm @ 8500 rpm,6-speed manual,Shaft,2,23.02 Lakh,2023,Aggressive,Naked,"Supercharged, four-cylinder",4
Kawasaki,Japan,Vulcan S,649,60 PS @ 6500 rpm,62 Nm @ 6500 rpm,6-speed manual,Belt,2,6.95 Lakh,2023,Classic,Cruiser,"Liquid-cooled, parallel-twin",2
KTM,Austria,125 Duke,125,15 hp,12 Nm,6-speed manual,Chain,1,1.78 Lakh,2023,Classy,Naked,Single-cylinder,1
KTM,Austria,200 Duke,200,25 hp,19 Nm,6-speed manual,Chain,1,1.92 Lakh,2023,Classy,Naked,Single-cylinder,1
KTM,Austria,250 Duke,250,30 hp,24 Nm,6-speed manual,Chain,1,2.20 Lakh,2023,Classy,Naked,Single-cylinder,1
KTM,Austria,390 Duke,390,43 hp,37 Nm,6-speed manual,Chain,1,3.10 Lakh,2023,Classy,Naked,Single-cylinder,1
KTM,Austria,RC 200,200,25 hp,19 Nm,6-speed manual,Chain,1,2.05 Lakh,2023,Race-inspired,Sport,Single-cylinder,1
KTM,Austria,RC 390,390,43 hp,37 Nm,6-speed manual,Chain,1,3.30 Lakh,2023,Race-inspired,Sport,Single-cylinder,1
KTM,Austria,390 Adventure,373,43 hp,37 Nm,6-speed manual,Chain,2,3.60 Lakh,2023,Adventure,Adventure,Single-cylinder,1
KTM,Austria,790 Adventure,799,95 hp,88 Nm,6-speed manual,Chain,2,5.50 Lakh,2023,Adventure,Adventure,Parallel-twin,2
Kymco,Taiwan,Agility 125,125,10 hp,9.5 Nm,CVT,Automatic,1,"75,000",2023,Classy,Scooter,Single-cylinder,1
Kymco,Taiwan,Downtown 300i,300,29 hp,27 Nm,CVT,Automatic,2,"1,50,000",2023,Classy,Scooter,Single-cylinder,1
Kymco,Taiwan,K-XCT 300,300,29 hp,27 Nm,CVT,Automatic,2,"1,60,000",2023,Adventure,Adventure,Single-cylinder,1
Kymco,Taiwan,AK 550,550,47 hp,55 Nm,6-speed manual,Chain,2,"2,50,000",2023,Sport,Sport,Parallel-twin,2
Leonart,Italy,Daytona 125,125,12.50 HP @ 10000 RPM,10.2 Nm @ 8000 RPM,Manual,Chain Drive,1,"Rs. 1,05,000",2023,Modern,Naked,"Air Cooled, Single Cylinder, 4-Stroke",1
Leonart,Italy,Gran Turismo 300,300,25.8 HP @ 9000 RPM,23.5 Nm @ 7000 RPM,Manual,Chain Drive,1,"Rs. 1,50,000",2023,Modern,Sport,"Liquid Cooled, Single Cylinder, 4-Stroke",1
Leonart,Italy,Cafe Racer 500,500,38 HP @ 9000 RPM,38 Nm @ 8000 RPM,Manual,Chain Drive,1,"Rs. 2,00,000",2023,Retro,Cafe Racer,"Air Cooled, Single Cylinder, 4-Stroke",1
Leonart,Italy,Scrambler 650,650,47 HP @ 9000 RPM,50 Nm @ 8000 RPM,Manual,Chain Drive,1,"Rs. 2,50,000",2023,Adventure,Scrambler,"Liquid Cooled, Single Cylinder, 4-Stroke",1
Lambretta,India,V125,124.7,10.19 PS,9.2 Nm,Automatic,Belt Drive,1,"₹ 80,000 - ₹ 90,000",2023,Classy,Scooter,"Air Cooled, Single Cylinder, 4-Stroke",1
Lambretta,India,V200,200,12.9 PS,16 Nm,Automatic,Belt Drive,1,"₹ 1,00,000 - ₹ 1,30,000",2023,Classy,Scooter,"Air Cooled, Single Cylinder, 4-Stroke",1
Lifan,China,LF125S,125,9.4 hp,9.5 Nm,CVT,Automatic,1,"₹ 50,000 - ₹ 60,000",2023,Modern,Scooter,"Air Cooled, Single Cylinder, 4-Stroke",1
Lifan,China,LF200GY,200,12 hp,14 Nm,CVT,Automatic,1,"₹ 70,000 - ₹ 80,000",2023,Modern,Scooter,"Air Cooled, Single Cylinder, 4-Stroke",1
Lifan,China,LF250K,250,18.5 hp,18 Nm,6-speed manual,Chain Drive,1,"₹ 1,00,000 - ₹ 1,20,000",2023,Modern,Adventure,"Air Cooled, Single Cylinder, 4-Stroke",1
Lifan,China,LF250GY-3,250,22.5 hp,21 Nm,6-speed manual,Chain Drive,1,"₹ 1,00,000 - ₹ 1,20,000",2023,Modern,Sport,"Air Cooled, Single Cylinder, 4-Stroke",1
Mahindra,India,Mojo 300,295,26.5 bhp @ 8500 rpm,28 Nm @ 6500 rpm,6-speed manual,Chain drive,2,"Rs. 2,08,000",2015,Adventure,Naked,"Single-cylinder, liquid-cooled, DOHC",1
Mahindra,India,Xpulse 200,199.6,18.1 bhp @ 8500 rpm,17.3 Nm @ 6500 rpm,5-speed manual,Chain drive,2,"Rs. 1,28,990",2019,Adventure,Standard,"Single-cylinder, air-cooled, OHC",1
Mahindra,India,Gusto 125,124.9,10.7 bhp @ 8500 rpm,10.5 Nm @ 6500 rpm,4-speed manual,Chain drive,2,"Rs. 69,990",2017,Commuter,Standard,"Single-cylinder, air-cooled, OHC",1
Mahindra,India,Duro DZire,110,8.5 bhp @ 7500 rpm,8.5 Nm @ 5500 rpm,4-speed manual,Chain drive,2,"Rs. 54,990",2019,Commuter,Standard,"Single-cylinder, air-cooled, OHC",1
Mahindra,India,Centuro 100,106.7,8.5 PS @ 7500 rpm,8.5 Nm @ 5500 rpm,4-speed manual,Chain drive,2,"Rs. 54,095",2014,Commuter,Standard,"Single-cylinder, air-cooled, OHC",1
Moto Guzzi,Italy,V85 TT,853,80,73.8 lb-ft,6-speed manual,Shaft drive,2,15.40 lakh,2022,Adventure,Standard,V-twin,90°
Moto Guzzi,Italy,V9 Bobber,900,65,59.4 lb-ft,6-speed manual,Shaft drive,2,13.6 lakh,2016,Bobber,Cruiser,V-twin,90°
Moto Guzzi,Italy,V9 Roamer,900,65,59.4 lb-ft,6-speed manual,Shaft drive,2,13.3 lakh,2016,Cruiser,Cruiser,V-twin,90°
Moto Guzzi,Italy,Audace,900,75,72 lb-ft,6-speed manual,Shaft drive,2,14.8 lakh,2019,Cruiser,Cruiser,V-twin,90°
Moto Guzzi,Italy,Eldorado,1400,96,86 lb-ft,6-speed manual,Shaft drive,2,17.5 lakh,2016,Classic,Cruiser,V-twin,90°
Moto Guzzi,Italy,MGX-21,1700,115,89 lb-ft,6-speed automatic,Shaft drive,2,24.9 lakh,2021,Cruiser,Cruiser,V-twin,90°
MV Agusta,Italy,F3 800 RR,798,147 hp,88 Nm,6-speed sequential,Chain,2,18.9 lakhs,2023,Classy,Supersport,3-cylinder,3
MV Agusta,Italy,Brutale 1000 RR,998,208 hp,116 Nm,6-speed sequential,Chain,2,25.4 lakhs,2023,Aggressive,Naked,3-cylinder,3
MV Agusta,Italy,Turismo Veloce Lusso,800,110 hp,86 Nm,6-speed sequential,Shaft,2,22.8 lakhs,2023,Classic,Sport touring,3-cylinder,3
