Company,Country of Origin,Model,Number of cc,Horsepower,Torque,Transmission Type,Drivetrain,Number of Seating,Price (in INR),Year,Looks,Body Type,Engine Type,Number of Cylinders
MV Agusta,Italy,Dragster RR,800,140 hp,86 Nm,6-speed sequential,Chain,2,21.1 lakhs,2023,Futuristic,Naked,3-cylinder,3
MV Agusta,Italy,Superveloce 800,798,140 hp,86 Nm,6-speed sequential,Chain,2,20.7 lakhs,2023,Retro,Cafe racer,3-cylinder,3
Norton,UK,Commando 961 Café Racer,961,80,67,6-speed manual,Chain drive,2,Rs. 20.99 lakh,2023,Classy,Café racer,"Air-cooled, parallel-twin",2
Norton,UK,Commando 961 Sport,961,80,67,6-speed manual,Chain drive,2,Rs. 20.99 lakh,2023,Classy,Sports bike,"Air-cooled, parallel-twin",2
Norton,UK,Atlas,1200,105,90,6-speed manual,Shaft drive,2,Rs. 32.99 lakh,2022,Adventure,Adventure bike,"Liquid-cooled, parallel-twin",2
Norton,UK,V4SV,1200,177,125,6-speed manual,Chain drive,2,Rs. 35.99 lakh,2023,Sporty,Superbike,"Liquid-cooled, V4",4
Piaggio,Italy,Aprilia SR160,160,11.3,11.5,CVT,Automatic,2,Rs. 1.25 lakh,2023,Sporty,Scooter,"Air-cooled, single-cylinder",1
Piaggio,Italy,Aprilia RS150,150,17.7,14.2,6-speed manual,Chain drive,2,Rs. 1.55 lakh,2023,Sporty,Sports bike,"Liquid-cooled, single-cylinder",1
Piaggio,Italy,Aprilia Tuono 660,660,95,67,6-speed manual,Chain drive,2,Rs. 3.15 lakh,2022,Sporty,Naked bike,"Liquid-cooled, parallel-twin",2
Piaggio,Italy,Vespa VX125,125,9.5,9.8,CVT,Automatic,2,Rs. 1.15 lakh,2023,Classic,Scooter,"Air-cooled, single-cylinder",1
Piaggio,Italy,Vespa GTS300,300,23.8,26,CVT,Automatic,2,Rs. 2.15 lakh,2023,Classic,Scooter,"Liquid-cooled, single-cylinder",1
Royal Enfield,India,Bullet 350,346,19.8,28 Nm,5-speed manual,Chain drive,2,Rs. 1.47 lakh,2023,Classic,Cruiser,"Air-cooled, single-cylinder",1
Royal Enfield,India,Bullet 500,499,27.2,41 Nm,5-speed manual,Chain drive,2,Rs. 1.97 lakh,2023,Classic,Cruiser,"Air-cooled, single-cylinder",1
Royal Enfield,India,Meteor 350,349,20.2 bhp@6100 rpm,27 Nm@4000 rpm,5-speed manual,Chain drive,2,Rs. 1.65 lakh,2022,Classic,Cruiser,"Air-cooled, single-cylinder",1
Royal Enfield,India,Himalayan,411,24.5 bhp@6500 rpm,32 Nm@4250 rpm,5-speed manual,Chain drive,2,Rs. 2.20 lakh,2022,Adventure,Adventure bike,"Air-cooled, single-cylinder",1
Royal Enfield,India,Interceptor 650,648,47.6 bhp@7250 rpm,52 Nm@5250 rpm,6-speed manual,Shaft drive,2,Rs. 2.79 lakh,2022,Classic,Cafe racer,"Air-cooled, parallel-twin",2
Royal Enfield,India,Continental GT 650,648,47.6 bhp@7250 rpm,52 Nm@5250 rpm,6-speed manual,Shaft drive,2,Rs. 2.99 lakh,2022,Sporty,Cafe racer,"Air-cooled, parallel-twin",2
Royal Enfield,India,Super Meteor 650,648,47 PS @ 7250 rpm,52.3 Nm @ 5650 rpm,6-speed manual,Chain drive,2,"INR 3,49,000 - 3,79,000",2022,Classy,Cruiser,Parallel twin,2
Suzuki,Japan,Gixxer SF 250,249,26.5 PS @ 9700 rpm,22.6 Nm @ 7500 rpm,6-speed manual,Chain drive,2,₹1.69 lakh - ₹1.89 lakh,2022,Sporty,Naked bike,Single-cylinder,1
Suzuki,Japan,Gixxer 250,249,26.5 PS @ 9000 rpm,22.6 Nm @ 7500 rpm,6-speed manual,Chain drive,2,₹1.39 lakh - ₹1.59 lakh,2022,Sporty,Street bike,Single-cylinder,1
Suzuki,Japan,Intruder 150,155,14.8 PS @ 8000 rpm,14 Nm @ 6000 rpm,5-speed manual,Chain drive,2,₹1.15 lakh - ₹1.25 lakh,2022,Classic,Cruiser,Single-cylinder,1
Suzuki,Japan,Access 125,124,8.7 PS @ 7000 rpm,10.2 Nm @ 5000 rpm,CVT,Automatic,2,"₹67,500",2022,Practical,Scooter,Single-cylinder,1
Suzuki,Japan,Burgman Street 125,124,8.7 PS @ 7000 rpm,10.2 Nm @ 5000 rpm,CVT,Automatic,2,"₹78,300",2022,Practical,Scooter,Single-cylinder,1
SYM,Taiwan,Joymax Z 300,300,32 hp,26 Nm,Automatic,CVT,2,"3,25,000",2023,Adventure,Maxi-Scooter,"Liquid-cooled, 4-stroke, single-cylinder",1
SYM,Taiwan,Maxsym 400i,400,33 hp,34 Nm,Automatic,CVT,2,"4,50,000",2022,Sporty,Maxi-Scooter,"Liquid-cooled, 4-stroke, single-cylinder",1
SYM,Taiwan,Joyride 125,125,10 hp,10 Nm,Automatic,CVT,2,"1,10,000",2022,Classy,Scooter,"Air-cooled, 4-stroke, single-cylinder",1
SYM,Taiwan,Fiddle III 125,125,9 hp,9 Nm,Automatic,CVT,2,"95,000",2021,Classy,Scooter,"Air-cooled, 4-stroke, single-cylinder",1
SYM,Taiwan,HD 200,200,17 hp,16 Nm,Manual,Chain,2,"1,50,000",2020,Classic,Naked Bike,"Air-cooled, 4-stroke, single-cylinder",1
Triumph,United Kingdom,Rocket 3 R,"2,500",167 hp,163 lb-ft,6-speed manual,Shaft drive,2,"20,19,312",2023,"Classy, cruiser",Cruiser,3-cylinder,3
Triumph,United Kingdom,Speed Triple 1200 RR,"1,160",177 hp,95 lb-ft,6-speed sequential,Chain drive,1,"17,95,000",2023,"Sporty, aggressive",Naked,3-cylinder,3
Triumph,United Kingdom,Trident 660,660,89 hp,59 lb-ft,6-speed manual,Chain drive,2,"7,45,000",2022,"Modern, sporty",Naked,3-cylinder,2
Triumph,United Kingdom,Tiger 900 GT Pro,888,105 hp,64 lb-ft,6-speed manual,Shaft drive,2,"14,99,000",2023,"Adventure, touring",Adventure,3-cylinder,1
Triumph,United Kingdom,Tiger 850 Sport,888,85 hp,62 lb-ft,6-speed manual,Shaft drive,2,"11,95,000",2022,"Adventure, sporty",Adventure,3-cylinder,1
Triumph,United Kingdom,Speed Twin 900,900,97 hp,85 lb-ft,6-speed manual,Chain drive,2,"8,49,000",2022,"Classic, stylish",Naked,2-cylinder,2
Triumph,United Kingdom,Bonneville T100,900,65 hp,59 lb-ft,5-speed manual,Chain drive,2,"9,69,000",2022,"Classic, vintage",Cruiser,2-cylinder,2
Triumph,United Kingdom,Bonneville T120,"1,200",79 hp,87 lb-ft,5-speed manual,Chain drive,2,"11,09,000",2022,"Classic, vintage",Cruiser,2-cylinder,2
Vespa,Italy,Primavera,150,12.1 hp,12.2 lb-ft,CVT,Automatic,2,"1,32,000",2022,"Classic, stylish",Scooter,1-cylinder,1
Vespa,Italy,Sprint,125,10 hp,8.8 lb-ft,CVT,Automatic,2,"1,15,000",2022,"Modern, sporty",Scooter,1-cylinder,1
Vespa,Italy,GTS 300,300,23.8 hp,19.4 lb-ft,CVT,Automatic,2,"1,75,000",2022,"Sporty, aggressive",Scooter,1-cylinder,1
Vespa,Italy,946,125,10.7 hp,9.2 lb-ft,CVT,Automatic,2,"1,65,000",2022,"Classic, vintage",Scooter,1-cylinder,1
Vespa,Italy,Elettrica,70,4 kW,56 lb-ft,CVT,Electric,2,"1,10,000",2022,"Modern, stylish",Scooter,Electric,0
Yamaha,Japan,R1,998,200 hp,112 lb-ft,6-speed manual,Chain drive,1,"20,00,000",2023,"Sporty, aggressive",Sportbike,4-cylinder,4
Yamaha,Japan,MT-09,889,117 hp,69 lb-ft,6-speed manual,Chain drive,1,"8,50,000",2022,"Modern, sporty",Naked,3-cylinder,3
Yamaha,Japan,R3,321,42 hp,29 lb-ft,6-speed manual,Chain drive,1,"5,50,000",2022,"Sporty, beginner-friendly",Sportbike,4-cylinder,4
Yamaha,Japan,FZ-25,249,26 hp,18.6 lb-ft,5-speed manual,Chain drive,1,"3,50,000",2022,"Modern, stylish",Naked,1-cylinder,1
Yamaha,Japan,XSR155,155,18 hp,14.7 lb-ft,5-speed manual,Chain drive,1,"2,00,000",2022,"Classic, vintage",Retro,1-cylinder,1
Beta,Italy,RR 350 2-Stroke,350,40 hp,34 Nm,Six-speed sequential,Chain drive,1,"12,50,000",2023,Classy,Enduro,Two-stroke,Single
Beta,Italy,RR 250 2-Stroke,250,35 hp,27 Nm,Six-speed sequential,Chain drive,1,"11,00,000",2023,Classy,Enduro,Two-stroke,Single
Beta,Italy,RR 125 2-Stroke,125,27 hp,22 Nm,Six-speed sequential,Chain drive,1,"8,00,000",2023,Classy,Enduro,Two-stroke,Single
Beta,Italy,RR 390 4-Stroke,390,45 hp,37 Nm,Six-speed sequential,Chain drive,1,"14,00,000",2023,Classy,Enduro,Four-stroke,Single
Beta,Italy,RR 250 4-Stroke,250,38 hp,28 Nm,Six-speed sequential,Chain drive,1,"12,00,000",2023,Classy,Enduro,Four-stroke,Single
Beta,Italy,RR 125 4-Stroke,125,24 hp,20 Nm,Six-speed sequential,Chain drive,1,"8,50,000",2023,Classy,Enduro,Four-stroke,Single
Beta,Italy,Alp 200,200,25 hp,22 Nm,Five-speed constant mesh,Shaft drive,2,"10,50,000",2023,Adventure,Dual-sport,Four-stroke,Single
Beta,Italy,Alp 125,125,20 hp,18 Nm,Five-speed constant mesh,Shaft drive,2,"8,00,000",2023,Adventure,Dual-sport,Four-stroke,Single
GasGas,Spain,MC 250F,250,37 hp,26 Nm,Six-speed,Chain drive,1,"11,00,000",2023,Modern,Enduro,Four-stroke,Single
GasGas,Spain,MC 350F,350,44 hp,32 Nm,Six-speed,Chain drive,1,"13,00,000",2023,Modern,Enduro,Four-stroke,Single
GasGas,Spain,MC 450F,450,52 hp,42 Nm,Six-speed,Chain drive,1,"14,50,000",2023,Modern,Enduro,Four-stroke,Single
GasGas,Spain,EC 250,250,35 hp,25 Nm,Six-speed,Chain drive,1,"10,50,000",2023,Modern,Motocross,Two-stroke,Single
GasGas,Spain,EC 300,300,40 hp,30 Nm,Six-speed,Chain drive,1,"12,00,000",2023,Modern,Motocross,Two-stroke,Single
GasGas,Spain,EC 250F,250,37 hp,26 Nm,Six-speed,Chain drive,1,"11,50,000",2023,Modern,Enduro,Two-stroke,Single
GasGas,Spain,EC 300F,300,44 hp,32 Nm,Six-speed,Chain drive,1,"13,00,000",2023,Modern,Enduro,Two-stroke,Single
GasGas,Spain,SM 700,693,74 hp,70 Nm,Six-speed,Chain drive,1,"14,50,000",2023,Modern,Supermoto,Single,
Harley-Davidson,United States,LiveWire,1133,105 hp,116 Nm,Direct drive,Permanent magnet synchronous motor,1,"35,00,000",2021,Modern,Cruiser,Electric,Single
Honda,Japan,CT125,124.9,10.2 hp,10.4 Nm,CVT,Shaft drive,1,"1,35,000",2022,Adventure,Trail,Single,One
Honda,Japan,Super Cub,110,8.5 hp,9.5 Nm,CVT,Chain drive,1,"65,000",2023,Classic,Standard,Single,One
Husqvarna,Sweden,Vitpilen 250,248.76,30.84,24,6-speed manual,Chain,1,"2,19,000",2023,Classy,Naked,Single-cylinder,1
Husqvarna,Sweden,Svartpilen 250,248.76,30.84,24,6-speed manual,Chain,1,"2,19,000",2023,Adventure,Naked,Single-cylinder,1
Husqvarna,Sweden,Vitpilen 401,373.2,43.5,37,6-speed manual,Chain,1,"2,80,000",2023,Classy,Naked,Single-cylinder,1
Husqvarna,Sweden,Svartpilen 401,373.2,43.5,37,6-speed manual,Chain,1,"2,90,000",2023,Adventure,Naked,Single-cylinder,1
Husqvarna,Sweden,FE 350,350,39.3,35,6-speed manual,Chain,1,"4,20,000",2023,Motocross,Enduro,Single-cylinder,1
Husqvarna,Sweden,TE 300i,300,44.2,30,6-speed manual,Chain,1,"4,00,000",2023,Enduro,Enduro,Single-cylinder,2
Husqvarna,Sweden,FE 501,501,51.5,48,6-speed manual,Chain,1,"5,50,000",2023,Motocross,Enduro,Single-cylinder,1
Husqvarna,Sweden,TE 501i,501,51.5,48,6-speed manual,Chain,1,"5,30,000",2023,Enduro,Enduro,Single-cylinder,1
KTM,Austria,1290 Super Duke R,"1,301",177,140,6-speed manual,Chain,1,"17,00,000",2023,Aggressive,Naked,V-twin,2
Moto Morini,Italy,Seiemmezzo 6 ½,649,55.7 PS,54 Nm,6-speed manual,Chain,2,6.89 - 7.10 Lakh,2023,Classy,Naked,Parallel-twin,2
Moto Morini,Italy,X-Cape,649,60.8 PS,54 Nm,6-speed manual,Shaft,2,7.20 - 7.50 Lakh,2023,Adventure,Adventure,Parallel-twin,2
Suzuki,Japan,Hayabusa,1340,190 PS @ 9700 rpm,150 Nm @ 7000 rpm,6-speed manual,Chain,2,16.90 Lakh,2023,Classy,Sport,In-line-four,4
Triumph,United Kingdom,Rocket 3,2458,167 PS @ 6000 rpm,221 Nm @ 4000 rpm,6-speed manual,Shaft,2,21.40 Lakh,2023,Classy,Cruiser,In-line-three,3
Yamaha,Japan,MT-10,998,158 bhp,111 Nm,"Constant Mesh, 6-speed",Chain,1,14 lakhs (expected),2023,"Classy, aggressive",Naked streetfighter,"Liquid-cooled, 4-cylinder, DOHC",4
Bajaj,India,Pulsar 125,124.9,12.7 bhp,11 Nm,4-speed constant mesh,Chain,1,"68,000",2023,"Modern, sporty",Street,"Air-cooled, 4-stroke, single-cylinder, DTS-i",1
Bajaj,India,Pulsar 150,149.5,14.5 bhp,13 Nm,5-speed constant mesh,Chain,1,"85,000",2023,"Modern, sporty",Street,"Air-cooled, 4-stroke, single-cylinder, DTS-i",1
Bajaj,India,Pulsar NS200,199.5,24.5 bhp,18.6 Nm,6-speed constant mesh,Chain,1,1.25 lakhs,2023,Sporty,Naked streetfighter,"Liquid-cooled, 4-stroke, single-cylinder, DTS-i",1
Bajaj,India,Dominar 400,373.3,39.4 bhp,35 Nm,6-speed constant mesh,Chain,1,1.99 lakhs,2023,"Bold, aggressive",Street naked,"Liquid-cooled, 4-stroke, single-cylinder, DTS-i",1
Bajaj,India,Avenger 220,220.9,19.05 bhp,17.35 Nm,5-speed constant mesh,Chain,2,1.13 lakhs,2023,"Classic, stylish",Cruiser,"Air-cooled, 4-stroke, single-cylinder, DTS-i",1
Bajaj,India,Platina 110,110,8.6 bhp,9.8 Nm,4-speed constant mesh,Chain,1,"62,000",2023,"Simple, reliable",commuter,"Air-cooled, 4-stroke, single-cylinder, DTS-i",1
Hero,India,Splendor Plus,100,9 bhp,8.9 Nm,4-speed constant mesh,Chain,1,"58,000",2023,"Simple, reliable",commuter,"Air-cooled, 4-stroke, single-cylinder, DTS-i",1
Hero,India,Passion Pro,110,9.1 bhp,9.7 Nm,4-speed constant mesh,Chain,1,"64,000",2023,"Modern, sporty",commuter,"Air-cooled, 4-stroke, single-cylinder, DTS-i",1
Hero,India,XPulse 200,199.6,18.4 bhp,17.1 Nm,5-speed constant mesh,Chain,1,1.15 lakhs,2023,Adventure,Enduro,"Air-cooled, 4-stroke, single-cylinder, BS6",1
Hero,India,XPulse 200T,199.6,18.4 bhp,17.1 Nm,5-speed constant mesh,Chain,1,1.22 lakhs,2023,Adventure,Street,"Air-cooled, 4-stroke, single-cylinder, BS6",1
Hero,India,Glamour 125,124.7,10.7 bhp,10.6 Nm,4-speed constant mesh,Chain,1,"72,000",2023,"Modern, stylish",commuter,"Air-cooled, 4-stroke, single-cylinder, DTS-i",1
Hero,India,HF Deluxe,100,8.3 bhp,8.05 Nm,4-speed constant mesh,Chain,1,"51,000",2023,"Simple, reliable",commuter,"Air-cooled, 4-stroke, single-cylinder, DTS-i",1
Jawa,India,Jawa,293,27.33 PS,27.02 Nm,Manual,Chain Drive,2,1.67 lakhs,2018,Classy,Cruiser,"Single-cylinder, liquid-cooled",1
Jawa,India,Forty Two,293,27.33 PS,27.02 Nm,Manual,Chain Drive,2,1.67 lakhs,2018,Classy,Roadster,"Single-cylinder, liquid-cooled",1
Jawa,India,Perak,334,30.64 PS,32.74 Nm,Manual,Chain Drive,2,2.15 lakhs,2020,Modern,Bobber,"Single-cylinder, liquid-cooled",1
TVS,India,Apache RTR 200 4V,199.5,19.7 PS,16.8 Nm,5-speed,Chain Drive,2,"1,28,000",2018,Sporty,Naked,"Single-cylinder, air-cooled",1
TVS,India,Apache RTR 200 4V FI,199.5,20.2 PS,18.1 Nm,5-speed,Chain Drive,2,"1,34,000",2020,Sporty,Naked,"Single-cylinder, fuel-injected, air-cooled",1
TVS,India,Apache RTR 160 2V,159.7,15.3 PS,13.7 Nm,5-speed,Chain Drive,2,"99,500",2020,Sporty,Naked,"Single-cylinder, air-cooled",1
TVS,India,Ntorq 125,124.8,9.4 PS,10.5 Nm,CVT,Automatic,2,"69,900",2019,Fun,Scooter,"Single-cylinder, air-cooled",1
TVS,India,Jupiter,110,8.3 PS,9.4 Nm,CVT,Automatic,2,"62,275",2022,Practical,Scooter,"Single-cylinder, air-cooled",1
TVS,India,Sport 125,124.8,9.7 PS,10.5 Nm,4-speed,Chain Drive,2,"78,750",2022,Classic,Standard,"Single-cylinder, air-cooled",1
TVS,India,Radeon,124.8,8.7 PS,10 Nm,4-speed,Chain Drive,2,"72,750",2022,Budget,Standard,"Single-cylinder, air-cooled",1
Triton Electric Bikes,China,Artemis,750,500,80 Nm,BAFANG M600 mid-drive motor,Shimano drivetrain,1,"2,50,000",2023,Modern,Mountain bike,Electric,1
Apollo,China,Artemis,250,250,80 Nm,Bafang BBS02 mid-drive motor,Shimano drivetrain,1,"1,50,000",2022,Modern,Hybrid bike,Electric,1
Hero Electric,India,Artemis,250,250,80 Nm,BLDC hub motor,Shimano drivetrain,1,"1,00,000",2021,Classic,Electric scooter,Electric,1
Ampere,India,Artemis,250,250,80 Nm,BLDC hub motor,Shimano drivetrain,1,"80,000",2020,Classic,Electric scooter,Electric,1
Peugeot,France,Django 125,125,"10.2 hp @ 9,000 rpm","10.8 Nm @ 7,000 rpm",Manual,Chain,2,"1,15,000",2023,Classic,Cruiser,Single-cylinder,1
Peugeot,France,Django 300,300,"27 hp @ 8,750 rpm","29 Nm @ 6,500 rpm",Manual,Chain,2,"1,45,000",2023,Modern,Cruiser,Single-cylinder,1
Peugeot,France,Metropolis 400,399,"36 hp @ 7,500 rpm","38 Nm @ 5,750 rpm",Automatic,CVT,3,"2,40,000",2023,Futuristic,Scooter,Single-cylinder,1
Ontrack,India,Brutus Single Speed MTB 29,29,25,25 Nm,Single Speed,Front Suspension,1,"14,250",2023,Rugged,Mountain Bike,2,1
Derbi,Spain,STX 150,150,12.5,12 Nm,5-speed manual,Chain drive,1,"100,000",2023,Sporty,Street Bike,4-stroke,1
Vmoto Soco,China,TC,125,5.0 kW,110 Nm,Automatic,Electric,2,"1,40,000",2023,Retro-modern,Naked,Electric,Single
Vmoto Soco,China,TC Max,125,5.0 kW,110 Nm,Automatic,Electric,2,"1,60,000",2023,Modern,Cafe racer,Electric,Single
Vmoto Soco,China,TS Street Hunter,125,5.0 kW,110 Nm,Automatic,Electric,2,"1,50,000",2023,Modern,Streetfighter,Electric,Single
Vmoto Soco,China,TC Wanderer,125,5.0 kW,110 Nm,Automatic,Electric,2,"1,30,000",2023,Retro-modern,Scrambler,Electric,Single
Italjet,Italy,Dragster 200,200,20.07 PS,17 Nm,Automatic,Single-gear,2,8.29 lakh,2020,Futuristic,Naked,Liquid-cooled,Single
Sherco,France,SE 125 Factory 2T,125cc,15hp,12Nm,Manual,Chain,1,"9,99,990",2023,Sharp,Enduro,2-stroke,Single
Sherco,France,SE 250 Factory 2T,250cc,30hp,22Nm,Manual,Chain,1,"11,69,990",2023,Sharp,Enduro,2-stroke,Single
Sherco,France,SE 300 Factory 2T,300cc,36hp,26Nm,Manual,Chain,1,"13,99,990",2023,Sharp,Enduro,2-stroke,Single
Sherco,France,SEF 250i-S,250cc,31hp,24Nm,Automatic,Chain,1,"11,49,990",2023,Modern,Enduro,4-stroke,Single
Sherco,France,SEF 300i-S,300cc,35hp,27Nm,Automatic,Chain,1,"13,79,990",2023,Modern,Enduro,4-stroke,Single
