Company,Country of Origin,Model,Number of cc,Horsepower,Torque,Transmission Type,Drivetrain,Number of Seating,Price (in INR),Year,Looks,Body Type,Engine Type,Number of Cylinders
Victory,United States,Cross Country,106,94 hp,110 ft-lb,Six-speed constant mesh,Belt drive,2,"15,00,000",2017,Modern,Cruiser,V-twin,Two
Victory,United States,Judge,106,94 hp,110 ft-lb,Six-speed constant mesh,Belt drive,2,"14,50,000",2017,Modern,Cruiser,V-twin,Two
Victory,United States,Hammer,1179,104 hp,100 ft-lb,Six-speed constant mesh,Belt drive,2,"17,00,000",2017,Modern,Cruiser,V-twin,Two
Victory,United States,Octane,1179,104 hp,76 ft-lb,Six-speed constant mesh,Belt drive,2,"12,50,000",2017,Modern,Cruiser,V-twin,Two
Victory,United States,Vision,1731,116 hp,120 ft-lb,Six-speed constant mesh,Belt drive,2,"22,00,000",2017,Modern,Touring,V-twin,Three
Hanway,China,Furious 125,125,11 hp,10 Nm,Five-speed constant mesh,Chain drive,2,"1,00,000",2023,Modern,Street,Single,One
Hanway,China,Black Cafe 125,125,11 hp,10 Nm,Five-speed constant mesh,Chain drive,2,"1,05,000",2023,Retro,Cafe racer,Single,One
Hanway,China,Muscle 125,125,11 hp,10 Nm,Five-speed constant mesh,Chain drive,2,"1,10,000",2023,Modern,Cruiser,Single,One
Hanway,China,Scrambler 125,125,11 hp,10 Nm,Five-speed constant mesh,Chain drive,2,"1,15,000",2023,Retro,Scrambler,Single,One
Hanway,China,Raw 125,125,11 hp,10 Nm,Five-speed constant mesh,Chain drive,2,"1,20,000",2023,Modern,Naked,Single,One
Keeway,Italy,V302C,298,29.9 PS,26.5 Nm,6 Speed Manual,Chain Drive,1,"3,89,000",2023,Cruiser,Retro,"Air-Cooled, Single-Cylinder",Single
Keeway,Italy,Vieste 300,278.2,18.4 bhp,16 Nm,CVT Automatic,Automatic CVT,1,"3,24,992",2023,Modern,Sport,"Liquid-Cooled, Single-Cylinder",Single
Keeway,Italy,K-Light 250V,249,18.4 bhp,17 Nm,6 Speed Manual,Chain Drive,1,"3,19,983",2023,Modern,Sports Naked,"Air-Cooled, Single-Cylinder",Single
Keeway,Italy,K300 R,292.4,27.1 bhp,22 Nm,6 Speed Manual,Chain Drive,1,"2,65,053",2023,Modern,Sports,"Liquid-Cooled, Single-Cylinder",Single
Keeway,Italy,Sixties 300i,278.2,18.4 bhp,16 Nm,CVT Automatic,Automatic CVT,1,"3,29,984",2023,Retro,Cafe Racer,"Liquid-Cooled, Single-Cylinder",Single
Keeway,Italy,SR125,125,9.56 bhp,10.5 Nm,CVT Automatic,Automatic CVT,1,"1,19,999",2023,Modern,Commuter,"Air-Cooled, Single-Cylinder",Single
Jawa,India,Jawa 42,293,27.33 PS,27.02 Nm,6-speed manual,Chain drive,2,"Rs. 1,67,000",2020,Retro,Cruiser,"Single-cylinder, liquid-cooled",1
Jawa,India,Jawa 42 Bobber,293,27.33 PS,27.02 Nm,6-speed manual,Chain drive,2,"Rs. 1,84,000",2020,Retro,Bobber,"Single-cylinder, liquid-cooled",1
Jawa,India,Jawa Perak,334,30.64 PS,32.74 Nm,6-speed manual,Chain drive,2,"Rs. 2,15,000",2021,Modern,Cruiser,"Single-cylinder, liquid-cooled",1
Lexmoto,UK,LXR 125,125,13.6 bhp,11 Nm,6-speed manual,Chain drive,2,"Rs. 1,65,000",2022,Modern,Sports,"Single-cylinder, liquid-cooled",1
Lexmoto,UK,ZSX 125,125,14 bhp,11.5 Nm,6-speed manual,Chain drive,2,"Rs. 1,75,000",2022,Modern,Naked,"Single-cylinder, liquid-cooled",1
Lexmoto,UK,Milano 125,125,9.5 bhp,9 Nm,CVT automatic,Belt drive,2,"Rs. 1,35,000",2022,Retro,Scooter,"Single-cylinder, air-cooled",1
Lexmoto,UK,Vendetta 250,250,21 bhp,18.6 Nm,6-speed manual,Chain drive,2,"Rs. 2,25,000",2022,Modern,Cruiser,"Single-cylinder, liquid-cooled",1
Mash,China,Black Seven 125,125,11 kW,11 Nm,Manual,Chain,2,1.1 Lakhs,2023,Retro,Street,Single-cylinder,1
Mash,China,Two Fifty,250,20 hp,18 Nm,Manual,Chain,2,1.5 Lakhs,2023,Retro,Scrambler,Single-cylinder,1
Mash,China,Dirt Track 125,125,11 kW,11 Nm,Manual,Chain,2,1 Lakhs,2023,Retro,Dirt bike,Single-cylinder,1
Mash,China,Five Hundred,500,35 hp,38 Nm,Manual,Chain,2,2.5 Lakhs,2023,Retro,Cafe racer,Single-cylinder,1
Segway,China,Dirt eBike X260,500,5 kW,184.3 ft-lbs,Automatic,Electric,1,"3,50,000",2023,Modern,Dirt bike,Electric,1
Arcfox,China,Alpha S,1903,67.7 kW,192.3 lb-ft,Automatic,"Dual-motor, all-wheel drive",2,"1,40,000",2023,Futuristic,Sportbike,Electric,2
Hyosung,South Korea,Aquila GV650,647,68 hp,54 lb-ft,6-speed manual,"V-twin, liquid-cooled, 4-stroke",2,"6,50,000",2023,"Modern, aggressive",Cruiser,V-twin,2
Fantic,Italy,Caballero 125,125,15 hp,11 Nm,6-speed manual,Chain drive,1,"1,50,000",2023,"Modern, aggressive",Enduro,Single-cylinder,1
FB Mondial,Italy,HPS 300,249,23.11,22.5 Nm @ 6500 rpm,6-speed manual,Chain drive,1,3.37 lakhs (ex-showroom),2018,"Retro, classic",Scrambler,"Single cylinder, liquid-cooled, 4-stroke, 4-valves, SOHC",1
FB Mondial,Italy,300 SuperSport,300,30.4,24 Nm @ 7500 rpm,6-speed manual,Chain drive,1,4.2 lakhs (ex-showroom),2020,"Modern, sporty",Cafe racer,"Single cylinder, liquid-cooled, 4-stroke, 4-valves, DOHC",1
FB Mondial,Italy,125 SuperSport,125,14.8,11.5 Nm @ 7500 rpm,5-speed manual,Chain drive,1,2.2 lakhs (ex-showroom),2020,"Modern, sporty",Cafe racer,"Single cylinder, air-cooled, 4-stroke, 4-valves, SOHC",1
Zero Motorcycles,USA,Zero S,7.2,74 hp,106 Nm,Automatic,Electric,1,"12,99,500",2023,Naked,Street,Electric,Single
Zero Motorcycles,USA,Zero SR,11.4,92 hp,130 Nm,Automatic,Electric,1,"15,99,500",2023,Naked,Street,Electric,Single
Zero Motorcycles,USA,Zero SR/F,14.4,110 hp,190 Nm,Automatic,Electric,1,"19,99,500",2023,Sport,Street,Electric,Single
Zero Motorcycles,USA,Zero DS,11.4,92 hp,130 Nm,Automatic,Electric,1,"16,99,500",2023,Adventure,Dual-sport,Electric,Single
Zero Motorcycles,USA,Zero FX,7.2,74 hp,106 Nm,Automatic,Electric,1,"13,99,500",2023,Dirt,Off-road,Electric,Single
Larry vs Harry,Denmark,Bullitt,125,11.5 bhp,11 Nm,5-speed manual,Chain,1,"1,45,000",2023,Classic,Cargo,Single,1
Aeon,Japan,Revo 300,292,27.6 hp,22.8 lb-ft,Manual,Chain,2,"1,05,000",2022,Modern,Sport,Single-cylinder,1
Aeon,Japan,Revo 125,124.9,13.2 hp,9.4 lb-ft,Manual,Chain,2,"55,000",2022,Modern,Street,Single-cylinder,1
Aeon,India,Neo 110,110,9 hp,8.5 lb-ft,Manual,Chain,2,"40,000",2022,Retro,Classic,Single-cylinder,1
Aeon,India,Mio 110,110,8.5 hp,8.5 lb-ft,Automatic,CVT,2,"35,000",2022,Modern,Scooter,Single-cylinder,1
Can-Am,Canada,Spyder RT,1330,115,115 lb-ft,6-speed manual,Front wheel drive,2,18.5 lakhs,2023,Modern,Cruiser,Rotax ACE,3
Can-Am,Canada,Ryker,600,50,46 lb-ft,CVT,Front wheel drive,2,13.5 lakhs,2023,Sporty,Roadster,Rotax 600 ACE,3
Can-Am,Canada,F3,990,97,69 lb-ft,6-speed manual,Front wheel drive,2,15 lakhs,2023,Sleek,Cruiser,Rotax 990 ACE,3
Scomadi,Italy,TL125,124.6,9.39,8.3 Nm,CVT,Belt drive,2,"88,000",2023,Retro,Scooter,Single cylinder,1
Scomadi,Italy,Sixty2,279.5,19.5,22 Nm,CVT,Belt drive,2,"1,99,000",2023,Retro,Cafe racer,Single cylinder,1
Scomadi,Italy,TT125,124.6,9.39,8.3 Nm,CVT,Belt drive,2,"88,000",2023,Retro,Scrambler,Single cylinder,1
Genuine Scooters,Taiwan,Buddy 50,49,3.3,3.5,Automatic,CVT,1,"45,000",2023,Retro,Standard,2-stroke,1
Genuine Scooters,Taiwan,Buddy 125,125,9.5,10.2,Automatic,CVT,2,"60,000",2023,Modern,Standard,4-stroke,1
Genuine Scooters,Taiwan,Buddy 170i,170,11.6,12.8,Automatic,CVT,2,"80,000",2023,Modern,Standard,4-stroke,1
Genuine Scooters,Taiwan,Buddy KICK,125,10.5,11.5,Automatic,CVT,2,"70,000",2023,Modern,Standard,4-stroke,1
Genuine Scooters,Taiwan,Hooligan 170i,170,14.5,15.5,Automatic,CVT,2,"90,000",2023,Retro,Standard,4-stroke,1
Genuine Scooters,Taiwan,Roughhouse 50,50,3.5,3.8,Automatic,CVT,1,"35,000",2023,Retro,Standard,2-stroke,1
Genuine Scooters,Taiwan,Roughhouse 50 SPORT,50,4.5,4.8,Automatic,CVT,1,"40,000",2023,Modern,Standard,2-stroke,1
Genuine Scooters,Taiwan,Rattler 50,50,3.3,3.5,Automatic,CVT,1,"30,000",2023,Retro,Standard,2-stroke,1
Genuine Scooters,Taiwan,Venture 50,50,4.5,4.8,Automatic,CVT,1,"45,000",2023,Modern,Standard,4-stroke,1
UM Motorcycles,China,Renegade Commando,279.5,25.5,23,5-speed,Chain,2,"1,64,000",2023,Retro,Cruiser,"Single-cylinder, liquid-cooled, 4-stroke",1
UM Motorcycles,China,Renegade Sport S,280,26.5,22.5,5-speed,Chain,2,"1,57,000",2023,Modern,Sport,"Single-cylinder, liquid-cooled, 4-stroke",1
UM Motorcycles,China,Renegade Duty S,223,17.5,16.5,5-speed,Chain,2,"1,10,000",2023,Modern,Cruiser,"Single-cylinder, air-cooled, 4-stroke",1
UM Motorcycles,China,Renegade Duty Ace,125,10,9.5,4-speed,Chain,2,"90,000",2023,Modern,Cruiser,"Single-cylinder, air-cooled, 4-stroke",1
UM Motorcycles,China,Renegade Thor,374,35,-,6-speed,Chain,2,"4,90,000",2023,Modern,Cruiser,"V-twin, liquid-cooled, 4-stroke",2
NIU,China,MQi GT,125,11.1,10.5 Nm,CVT,Automatic,2,"1,49,999",2022,Futuristic,Scooter,Electric,Single
NIU,China,NQi GTS,125,9.4,11.8 Nm,CVT,Automatic,2,"1,59,999",2022,Sleek,Scooter,Electric,Single
NIU,China,MQi Plus,125,9.4,11.8 Nm,CVT,Automatic,2,"1,29,999",2022,Stylish,Scooter,Electric,Single
NIU,China,NQi Sport,125,9.4,11.8 Nm,CVT,Automatic,2,"1,44,999",2022,Sporty,Scooter,Electric,Single
NIU,China,BQi-C3 Pro,Electric,500W,40 Nm,Pedal-assist and throttle,Rear wheel,1,"1,29,999",2023,Modern,Bicycle,Electric,Single
Sinnis,UK,Apache 125,125,11.5,10.5 Nm,CVT,Automatic,2,"1,19,999",2023,Modern,Street Bike,Air-Cooled,Single
Sinnis,UK,Meteor 125,125,11.5,10.5 Nm,CVT,Automatic,2,"1,29,999",2023,Classic,Cruiser,Air-Cooled,Single
Sinnis,UK,City 125,125,9.5,9 Nm,CVT,Automatic,2,"99,999",2023,Urban,Scooter,Air-Cooled,Single
Sinnis,UK,Terrain 125,125,11.5,10.5 Nm,CVT,Automatic,2,"1,39,999",2023,Adventure,Trail Bike,Air-Cooled,Single
Sinnis,UK,SM-XE 125,125,15,12 Nm,6-Speed,Chain Drive,2,"1,49,999",2023,Motocross,Street Bike,Air-Cooled,Single
SWM,Italy,Superdual T,600,54.38 PS @ 7500 rpm,53.50 Nm @ 5500 rpm,6-Speed,Chain Drive,2,6.8 Lakh,2023,Modern,Adventure,Liquid-Cooled,Single
SWM,Italy,RS 650,650,55 PS @ 8500 rpm,55 Nm @ 7000 rpm,6-Speed,Chain Drive,2,8.5 Lakh,2023,Modern,Naked,Liquid-Cooled,Single
SWM,Italy,Viale 650,650,55 PS @ 8500 rpm,55 Nm @ 7000 rpm,6-Speed,Chain Drive,2,7.8 Lakh,2023,Classic,Cruiser,Liquid-Cooled,Single
SWM,Italy,RACER 125,125,11.5 PS @ 9000 rpm,10.5 Nm @ 7500 rpm,CVT,Automatic,2,1.2 Lakh,2023,Modern,Street Bike,Air-Cooled,Single
SWM,Italy,GRAN TURISMO 125,125,11.5 PS @ 9000 rpm,10.5 Nm @ 7500 rpm,CVT,Automatic,2,1.3 Lakh,2023,Classic,Cruiser,Air-Cooled,Single
Super Soco,China,TC,125,11.5 kW (15.6 hp),11.5 Nm (8.5 lb-ft),CVT,Automatic,2,1.4 Lakh,2023,Modern,Scooter,Electric,Single
Super Soco,China,TC Max,125,5.0 kW (7.0 hp),11.5 Nm (8.5 lb-ft),CVT,Automatic,2,1.5 Lakh,2023,Modern,Street Bike,Electric,Single
Super Soco,China,TS Street Hunter,125,3.0 kW (4.0 hp),15 Nm (11 lb-ft),CVT,Automatic,2,1.8 Lakh,2023,Modern,Street Bike,Electric,Single
Super Soco,China,CUx,125,3.5 kW (4.7 hp),14 Nm (10.3 lb-ft),CVT,Automatic,2,1.3 Lakh,2023,Retro,Scooter,Electric,Single
Super Soco,China,CPx,125,3.5 kW (4.7 hp),14 Nm (10.3 lb-ft),CVT,Automatic,2,1.4 Lakh,2023,Modern,Scooter,Electric,Single
Royal Alloy,UK,Interceptor 650,649,"47.6 PS @ 7,250 rpm","52 Nm @ 5,250 rpm",6-speed manual,Chain drive,2,4.5 Lakh,2023,Classic,Cruiser,Air-Cooled,Parallel-Twin
Royal Alloy,UK,Himalayan,411,"24.5 PS @ 6,500 rpm","32 Nm @ 4,000 rpm",5-speed manual,Chain drive,2,2.7 Lakh,2023,Adventure,Trail Bike,Air-Cooled,Single
Royal Alloy,UK,Meteor 350,349,"20.2 PS @ 6,000 rpm","27 Nm @ 4,000 rpm",5-speed manual,Chain drive,2,2.1 Lakh,2023,Classic,Cruiser,Air-Cooled,Single
Royal Alloy,UK,CT 125,125,"10.5 PS @ 9,000 rpm","10.5 Nm @ 7,500 rpm",CVT,Automatic,2,1.1 Lakh,2023,Retro,Scooter,Air-Cooled,Single
Royal Alloy,UK,Kent 125,125,"10.5 PS @ 9,000 rpm","10.5 Nm @ 7,500 rpm",CVT,Automatic,2,1 Lakh,2023,Modern,Scooter,Air-Cooled,Single
Benelli,Italy,Imperiale 400,374 cc,21 hp @ 5500 rpm,24.5 Nm @ 3500 rpm,5-speed manual,Chain drive,2,"Rs. 2,34,914",2020,Classic,Cruiser,"Single-cylinder, air-cooled",Single
Benelli,Italy,Leoncino 250,249.2 cc,24.5 hp @ 9000 rpm,21.5 Nm @ 7000 rpm,6-speed manual,Chain drive,2,"Rs. 2,59,900",2020,Modern,Streetfighter,"Single-cylinder, liquid-cooled",Single
Benelli,Italy,TRK 251,250.9 cc,25 hp @ 9000 rpm,21 Nm @ 7500 rpm,6-speed manual,Chain drive,2,"Rs. 2,99,000",2020,Adventure,Adventure touring,"Single-cylinder, liquid-cooled",Single
Benelli,Italy,TRK 502,500 cc,47.6 hp @ 8500 rpm,46 Nm @ 5000 rpm,6-speed manual,Chain drive,2,"Rs. 4,69,000",2017,Adventure,Adventure touring,"Parallel-twin, liquid-cooled",Two
Benelli,Italy,TNT 600i,600 cc,"85 hp @ 11,000 rpm",54 Nm @ 8000 rpm,6-speed manual,Chain drive,2,"Rs. 6,19,000",2018,Sport,Supersport,"Parallel-twin, liquid-cooled",Two
Benelli,Italy,Leoncino 500,500 cc,47.5 hp @ 8500 rpm,46 Nm @ 5000 rpm,6-speed manual,Chain drive,2,"Rs. 5,60,000",2019,Modern,Streetfighter,"Parallel-twin, liquid-cooled",Two
Benelli,Italy,502 C,500 cc,47.5 hp @ 8500 rpm,46 Nm @ 5000 rpm,6-speed manual,Chain drive,2,"Rs. 5,85,000",2020,Retro,Cruiser,"Parallel-twin, liquid-cooled",Two
Benelli,Italy,TNT 600RR,600 cc,"118 hp @ 11,500 rpm","66 Nm @ 10,500 rpm",6-speed manual,Chain drive,2,"Rs. 7,50,000",2022,Sport,Supersport,"Parallel-twin, liquid-cooled",Two
AJS,United Kingdom,Cadwell 125,125,11,10.5 Nm,Manual,Chain,2,"1,499,000",2023,Classic,Roadster,Single,1
AJS,United Kingdom,Tempest Scrambler 125,125,11,10.5 Nm,Manual,Chain,2,"1,549,000",2023,Modern,Scrambler,Single,1
AJS,United Kingdom,Tempest Roadster 125,125,11,10.5 Nm,Manual,Chain,2,"1,499,000",2023,Modern,Roadster,Single,1
Mutt Motorcycles,United Kingdom,Akita 125,125,"11.83 BHP @ 9,000 RPM","10 Nm @ 7,000 RPM",5-speed,Chain Drive,1,3.59 lakhs (ex-showroom),2022,Retro,Cafe Racer,"Single Cylinder, 4-Stroke, Air-cooled",Single
Zontes,China,350R,348,38.2 bhp,32.8 Nm,6-speed manual,Chain drive,2,"3,25,000",2022,Sporty,Naked,"Single-cylinder, liquid-cooled",1
Zontes,China,350T,348,38.2 bhp,32.8 Nm,6-speed manual,Chain drive,2,"3,47,000",2022,Modern,Adventure tourer,"Single-cylinder, liquid-cooled",1
Zontes,China,350X,348,38.2 bhp,32.8 Nm,6-speed manual,Chain drive,2,"3,57,000",2022,Rugged,Street scrambler,"Single-cylinder, liquid-cooled",1
Zontes,China,GK350,348,38.2 bhp,32.8 Nm,6-speed manual,Chain drive,2,"3,67,000",2022,Classic,Cafe racer,"Single-cylinder, liquid-cooled",1
Mutt Motorcycles,UK,Akita,125,11.83 bhp,10 Nm,5-speed manual,Chain,1,Rs. 3.59 lakh,2022,Retro-inspired,Cafe racer,"Single-cylinder, air-cooled",1
Mutt Motorcycles,UK,FSR,250,18.5 bhp,17 Nm,5-speed manual,Chain,1,Rs. 4.99 lakh,2022,Retro-inspired,Scrambler,"Single-cylinder, air-cooled",1
Mutt Motorcycles,UK,GT-SR,250,18.5 bhp,17 Nm,5-speed manual,Chain,1,Rs. 5.49 lakh,2022,Retro-inspired,Cafe racer,"Single-cylinder, air-cooled",1
Mutt Motorcycles,UK,GT-SS,250,20 bhp,18 Nm,5-speed manual,Chain,1,Rs. 5.99 lakh,2022,Retro-inspired,Bobber,"Single-cylinder, air-cooled",1
Mutt Motorcycles,UK,Hilts,250,18.5 bhp,17 Nm,5-speed manual,Chain,1,Rs. 5.29 lakh,2022,Retro-inspired,Tracker,"Single-cylinder, air-cooled",1
Mutt Motorcycles,UK,Mastiff,250,20 bhp,18 Nm,5-speed manual,Chain,1,Rs. 6.49 lakh,2022,Retro-inspired,Cruiser,"Single-cylinder, air-cooled",1
Mutt Motorcycles,UK,Mongrel,250,20 bhp,18 Nm,5-speed manual,Chain,1,Rs. 5.99 lakh,2022,Retro-inspired,Scrambler,"Single-cylinder, air-cooled",1
Mutt Motorcycles,UK,Razorback,250,20 bhp,18 Nm,5-speed manual,Chain,1,Rs. 6.99 lakh,2022,Retro-inspired,Bobber,"Single-cylinder, air-cooled",1
Mutt Motorcycles,UK,RS-13,250,20 bhp,18 Nm,5-speed manual,Chain,1,Rs. 6.79 lakh,2022,Retro-inspired,Cafe racer,"Single-cylinder, air-cooled",1
Mutt Motorcycles,UK,Sabbath,250,20 bhp,18 Nm,5-speed manual,Chain,1,Rs. 7.49 lakh,2022,Retro-inspired,Cruiser,"Single-cylinder, air-cooled",1
Energica Motor Company,Italy,Ego,110 kW,163 hp,195 lb-ft,Automatic,Electric,1,INR 21.15 lakhs,2014,Futuristic,Naked,Electric,1
Energica Motor Company,Italy,Eva Ribelle,110 kW,163 hp,195 lb-ft,Automatic,Electric,2,INR 22.5 lakhs,2019,Modern,Roadster,Electric,1
Energica Motor Company,Italy,EsseEsse9,110 kW,163 hp,195 lb-ft,Automatic,Electric,2,INR 25 lakhs,2019,Retro,Cruiser,Electric,1
Energica Motor Company,Italy,EGO+,126 kW,171 hp,222 lb-ft,Automatic,Electric,1,INR 23.75 lakhs,2022,Futuristic,Naked,Electric,1
Energica Motor Company,Italy,Eva Ribelle RS,126 kW,171 hp,222 lb-ft,Automatic,Electric,2,INR 25.25 lakhs,2022,Modern,Roadster,Electric,1
Moto Morini,Italy,X-Cape,649,60.8 PS,62 Nm,6-speed manual,Parallel twin,2,"7,20,000",2023,Modern,Adventure touring,"Liquid-cooled, DOHC",2
Moto Morini,Italy,Seiemmezzo 6 ½,649,55.7 PS,58 Nm,6-speed manual,Parallel twin,2,"6,89,000",2023,Retro,Naked,"Liquid-cooled, DOHC",2